ID,Edad,Sexo,Semestre,Horas_Sueno,Calidad_Sueno,Horas_Ejercicio,Comidas_Regulares,Frutas_Verduras,Consumo_Refrescos,GPA,Nivel_Estres
266,18.25399027246327,F,5,9.190406124188389,3,1.7106440696494016,2,1,4,4.0,8.759307814819037
267,23.438340347076945,F,1,7.188170521989644,3,4.460063774000178,3,0,3,4.0,6.418532718381627
268,18.0,F,2,8.258696867261273,3,2.763332723451331,3,1,1,4.0,8.914956572298141
269,19.70791992394543,M,4,7.392730499537913,4,6.691443316888009,1,0,2,4.0,7.1525739979926275
270,20.735333039114966,M,1,7.813428028899531,4,1.757617571765832,1,0,4,4.0,7.876696252485762
271,23.09429192031901,M,5,5.896606135909487,2,2.8025208862958664,2,1,1,3.32027329111247,6.96803332257439
272,18.0,M,2,8.605482555364663,5,2.993377379072779,2,0,3,4.0,7.173175547501325
273,22.59369475387893,F,1,8.144558890316969,4,2.6872383919785388,2,1,2,4.0,7.346503532908572
274,20.518419509835258,F,3,6.073091995820242,3,3.6383724376589335,2,0,4,4.0,8.944253249726888
275,18.733284428113688,M,7,7.0264520494423,3,0.8131965591498382,3,1,1,4.0,6.329777316716153
276,21.331786253673886,F,4,6.366754570798742,2,2.154556790707242,3,1,3,3.6606939886493524,9.244623348397818
277,20.858307452032246,F,1,8.791412125270956,3,0.33019738043499247,2,0,1,4.0,7.011830935620098
278,19.41960962111417,M,2,5.4072653643927575,3,1.456016212497179,3,0,2,4.0,8.69972112830049
279,20.625643752982032,M,3,6.50119951926365,4,2.0063418260062598,2,0,1,3.7773924500897036,7.177943748189153
280,19.80643552564883,M,6,7.0791532492631815,4,3.168592292757865,2,1,3,3.9892416559670822,6.52333683273989
281,20.704331221452247,M,2,9.660568393478664,4,9.019230393695828,2,0,6,4.0,6.506574230642239
282,21.691835214137885,M,7,7.57636118750809,3,2.7537591729993007,3,1,4,3.697006267879808,7.681375157520053
283,23.354830269061633,M,2,6.355014675464245,3,4.0829784790697765,3,1,3,3.8273611097937894,6.264268013792834
284,18.27193210211167,M,3,8.72248699353917,3,2.117275466567032,3,1,4,4.0,7.892563061092755
285,24.33946007438128,M,2,5.51824229532488,2,3.0162186741522046,2,0,4,4.0,9.287605848351408
286,18.0,F,3,5.801287520883061,2,0.2207207354883901,3,1,2,3.91470958085572,7.32774829427681
287,20.22678682893595,M,1,7.576180056079133,3,0.8806641716554173,1,1,0,4.0,5.858876210130713
288,21.558970971672238,F,8,6.6170933334989,2,1.3475602821284713,3,0,1,3.7178605130141884,7.115445261513291
289,21.00578536192306,M,3,6.763371026481366,3,1.9187814497016262,2,1,5,4.0,8.126668541423589
290,19.37914086432293,F,3,7.723233615905226,3,0.1401704520070236,2,1,4,4.0,7.432518498521873
291,20.125379949356905,M,4,7.577052396118076,3,0.4525527316139916,3,1,1,3.8400701725391353,7.063005935620587
292,19.6125983176141,M,3,7.287303954680195,2,0.9722677623100235,3,0,3,4.0,7.8093293395728365
293,19.43914343750042,F,3,5.424070851101184,2,10.676996697694772,1,1,3,4.0,5.99440305106442
294,22.029283774637843,F,6,7.645158613884994,4,1.2074701459323358,3,1,2,3.8179592640108417,5.967893912549504
295,21.142627874737084,F,8,6.889400956576072,4,1.973577907886253,2,0,1,4.0,4.524604085657801
296,19.252762728530822,M,1,6.823610598118307,3,0.6548326513369289,3,0,3,3.728819110527526,8.747617724072455
297,22.11927977577985,M,7,8.441325622724197,3,2.830832175419748,3,1,1,4.0,6.555613553985795
298,21.053139137577897,F,4,5.103928147027489,2,0.9883602837342362,3,0,0,4.0,8.907443844280738
299,21.963151813910127,F,6,4.886411529019926,2,0.6957680956477506,3,0,2,3.7633279989441055,7.238120583015862
300,21.633331915462502,F,5,5.634723700613186,2,2.180562567973262,2,0,1,4.0,7.752461602490562
